year;recon_decadal_Plateau;recon_decadal_Wilkes-Land-Coast;recon_decadal_Weddel-Sea-Coast;recon_decadal_Antarctic-Peninsula;recon_decadal_WAIS;recon_decadal_Victoria-Land-Ross-Sea;recon_decadal_DML-coast;recon_decadal_West-Antarctica;recon_decadal_East-Antarctica;recon_decadal_Whole-Antarctica
1860;-0.415549885382717;0.023503159;-0.602071721538557;-0.470277916739836;-0.0275357807737812;0.620312436790241;NA;-0.122851623;-0.0788931484790815;-0.0226084903487211
1870;-0.311196450374099;-0.249928338;-0.435220459810009;-0.219346785001208;0.101797851709036;-0.731599825396314;NA;0.06629499;-0.349114748018188;-0.123920178883412
1880;-0.973669291114448;-0.24085142;0.19650254016826;-0.0806502326906161;0.251552622464831;-1.04927123928919;NA;0.18000257;-0.782861365903359;-0.216538689866735
1890;-0.334827502627375;0.061484363;-0.0261333301502547;0.0535593949314556;-0.10361752267328;-0.0548161283421531;-0.261055352866651;-0.119494166;-0.278050581852356;-0.150758457336274
1900;-0.659507472052187;0.07656542;0.145241007950453;-0.183934028786495;-0.14361726275562;-0.24738049895875;-0.178537168088267;-0.142006645;-0.500031077043986;-0.280496968206289
1910;-0.238660867180304;0.115026293;0.528194807459953;-0.399310612879008;0.123274986803321;-0.0384293877481837;-0.130676272683499;0.020443338;-0.139482327800076;-0.0385242433964038
1920;-0.551703573924664;-0.136495687;-0.153784596653421;-0.54924895333169;0.0702642444559378;-0.0194265600199953;-0.154343491852461;-6.70594000000019e-05;-0.425147036627946;-0.128000263663022
1930;0.216839696277299;-0.04245673;-0.0633230692102328;-0.169030498977802;0.317485728372861;0.101334652574227;-0.309136876203621;0.227812592;0.0503942590008258;0.1214708996751
1940;-0.333694410287884;-0.1165260367;0.308071757348194;-0.497733988657241;0.198514999716883;0.12532521821361;-0.442109023809157;0.12916036;-0.317166178900547;-0.0970289011252704
1950;-0.127973424834459;0.1147150577;-0.0733743500372531;-0.12167357042204;-0.332513798303382;0.451145358986674;-0.268605727880034;-0.3393951669;-0.132839437771866;-0.20244703855746
1960;-0.0786819854011332;-0.267942541;-0.232184587104185;-0.391299921990985;-0.18472934160269;0.0907356014132848;-0.216473514983591;-0.214829421;-0.157834828907045;-0.184422404992365
1970;0.119933455989404;0.10904753;-0.278420478908481;0.167565959088232;-0.145895772461941;-0.237758554158772;0.155531950300367;-0.09933183;0.0971338013728092;-0.00172363855937388
1980;-0.0781735121152026;0.18101739;0.414112770073265;0.365002818480189;0.333295710472329;0.182787019541983;-0.00198086969270801;0.339671663;0.018549946573322;0.159838806606961
1990;0.28680151671443;NA;NA;0.554457184988912;0.676711914086095;0.0660090112435059;0.57637064540567;0.66128853;0.0573082086583407;0.326813714839041
2000;0.319978364183828;NA;NA;0.85111169;0.540015954176077;NA;NA;0.664561462;-0.0371818328298476;0.278020423
